storefront_id,url,username,discovery_source,discovered_at
teresalaucar,https://www.amazon.com/shop/teresalaucar,teresalaucar,curated_list,2026-01-19T19:48:54.776Z
theparentgame,https://www.amazon.com/shop/theparentgame,theparentgame,curated_list,2026-01-19T19:48:54.777Z
essiegolden,https://www.amazon.com/shop/essiegolden,essiegolden,curated_list,2026-01-19T19:48:54.777Z
michellelei,https://www.amazon.com/shop/michellelei,michellelei,curated_list,2026-01-19T19:48:54.777Z
tonytechbytes,https://www.amazon.com/shop/tonytechbytes,tonytechbytes,curated_list,2026-01-19T19:48:54.777Z
interiordesignerella,https://www.amazon.com/shop/interiordesignerella,interiordesignerella,curated_list,2026-01-19T19:48:54.777Z
influencer-b3439b52,https://www.amazon.com/shop/influencer-b3439b52,influencer-b3439b52,curated_list,2026-01-19T19:48:54.777Z
tkwhisperer,https://www.amazon.com/shop/tkwhisperer,tkwhisperer,curated_list,2026-01-19T19:48:54.777Z
ourhome,https://www.amazon.com/shop/ourhome,ourhome,curated_list,2026-01-19T19:48:54.777Z
influencer-ad78d6b3,https://www.amazon.com/shop/influencer-ad78d6b3,influencer-ad78d6b3,curated_list,2026-01-19T19:49:15.306Z
jamyecakes29,https://www.amazon.com/shop/jamyecakes29,jamyecakes29,curated_list,2026-01-19T19:49:15.306Z
jalissa_queen,https://www.amazon.com/shop/jalissa_queen,jalissa_queen,curated_list,2026-01-19T19:49:15.306Z
nicoles_lounge,https://www.amazon.com/shop/nicoles_lounge,nicoles_lounge,curated_list,2026-01-19T19:49:15.306Z
brennen,https://www.amazon.com/shop/brennen,brennen,curated_list,2026-01-19T19:49:15.306Z
trailrecon,https://www.amazon.com/shop/trailrecon,trailrecon,curated_list,2026-01-19T19:49:15.306Z
momables,https://www.amazon.com/shop/momables,momables,curated_list,2026-01-19T19:49:15.306Z
feliciaday,https://www.amazon.com/shop/feliciaday,feliciaday,curated_list,2026-01-19T19:49:15.306Z
whatsupmoms,https://www.amazon.com/shop/whatsupmoms,whatsupmoms,curated_list,2026-01-19T19:49:15.306Z
justinlmft,https://www.amazon.com/shop/justinlmft,justinlmft,curated_list,2026-01-19T19:49:15.306Z
makoccino,https://www.amazon.com/shop/makoccino,makoccino,curated_list,2026-01-19T19:49:15.306Z
influencer-9e6f056e,https://www.amazon.com/shop/influencer-9e6f056e,influencer-9e6f056e,curated_list,2026-01-19T19:49:15.306Z
overtimegarage,https://www.amazon.com/shop/overtimegarage,overtimegarage,curated_list,2026-01-19T19:49:15.306Z
tbonestech,https://www.amazon.com/shop/tbonestech,tbonestech,curated_list,2026-01-19T19:49:15.306Z
alliephunter,https://www.amazon.com/shop/alliephunter,alliephunter,curated_list,2026-01-19T19:49:26.093Z
hellomrshubbard,https://www.amazon.com/shop/hellomrshubbard,hellomrshubbard,curated_list,2026-01-19T19:49:26.093Z
julie,https://www.amazon.com/shop/julie,julie,curated_list,2026-01-19T19:49:26.093Z
trevinpeterson,https://www.amazon.com/shop/trevinpeterson,trevinpeterson,curated_list,2026-01-19T19:49:26.093Z
brittany1wilson,https://www.amazon.com/shop/brittany1wilson,brittany1wilson,curated_list,2026-01-19T19:49:26.093Z
decor,https://www.amazon.com/shop/decor,decor,curated_list,2026-01-19T19:49:26.093Z
kristintaenzer,https://www.amazon.com/shop/kristintaenzer,kristintaenzer,curated_list,2026-01-19T19:49:26.093Z
everythingjustbaked,https://www.amazon.com/shop/everythingjustbaked,everythingjustbaked,curated_list,2026-01-19T19:49:26.093Z
alix_earle,https://www.amazon.com/shop/alix_earle,alix_earle,curated_list,2026-01-19T19:49:42.674Z
influencer-51db6fba,https://www.amazon.com/shop/influencer-51db6fba,influencer-51db6fba,curated_list,2026-01-19T19:49:42.674Z
rockybarnes,https://www.amazon.com/shop/rockybarnes,rockybarnes,curated_list,2026-01-19T19:49:42.674Z
julianna_claire,https://www.amazon.com/shop/julianna_claire,julianna_claire,curated_list,2026-01-19T19:49:42.674Z
thesweetimpact,https://www.amazon.com/shop/thesweetimpact,thesweetimpact,curated_list,2026-01-19T19:49:42.674Z
everything,https://www.amazon.com/shop/everything,everything,curated_list,2026-01-19T19:49:42.674Z
stuffyouactuallyneed,https://www.amazon.com/shop/stuffyouactuallyneed,stuffyouactuallyneed,curated_list,2026-01-19T19:49:42.674Z
tanyahomeinspo,https://www.amazon.com/shop/tanyahomeinspo,tanyahomeinspo,curated_list,2026-01-19T19:49:42.674Z
the_broadmoor_house,https://www.amazon.com/shop/the_broadmoor_house,the_broadmoor_house,curated_list,2026-01-19T19:49:42.674Z
sweetsavingsandthings,https://www.amazon.com/shop/sweetsavingsandthings,sweetsavingsandthings,curated_list,2026-01-19T19:49:42.674Z
ourwintonhome,https://www.amazon.com/shop/ourwintonhome,ourwintonhome,curated_list,2026-01-19T19:49:42.674Z
indybelledance,https://www.amazon.com/shop/indybelledance,indybelledance,curated_list,2026-01-19T19:49:42.674Z
stayfitmom,https://www.amazon.com/shop/stayfitmom,stayfitmom,curated_list,2026-01-19T19:49:42.674Z
carolinegirvan,https://www.amazon.com/shop/carolinegirvan,carolinegirvan,curated_list,2026-01-19T19:49:42.674Z
sydneycummings,https://www.amazon.com/shop/sydneycummings,sydneycummings,curated_list,2026-01-19T19:49:42.674Z
heatherrobertson,https://www.amazon.com/shop/heatherrobertson,heatherrobertson,curated_list,2026-01-19T19:49:42.674Z
influencer-032cc022,https://www.amazon.com/shop/influencer-032cc022,influencer-032cc022,curated_list,2026-01-19T19:49:42.674Z
feedinglittles,https://www.amazon.com/shop/feedinglittles,feedinglittles,curated_list,2026-01-19T19:49:42.674Z
yummytoddlerfood,https://www.amazon.com/shop/yummytoddlerfood,yummytoddlerfood,curated_list,2026-01-19T19:49:42.674Z
kidfriendlymeals,https://www.amazon.com/shop/kidfriendlymeals,kidfriendlymeals,curated_list,2026-01-19T19:49:42.674Z
raisingwellkids,https://www.amazon.com/shop/raisingwellkids,raisingwellkids,curated_list,2026-01-19T19:49:42.674Z
mommy,https://www.amazon.com/shop/mommy,mommy,curated_list,2026-01-19T19:49:42.674Z
arinsolange,https://www.amazon.com/shop/arinsolange,arinsolange,curated_list,2026-01-19T19:49:42.674Z
ironmom40,https://www.amazon.com/shop/ironmom40,ironmom40,curated_list,2026-01-19T19:49:42.674Z
everyday,https://www.amazon.com/shop/everyday,everyday,curated_list,2026-01-19T19:49:42.674Z
tracysteen,https://www.amazon.com/shop/tracysteen,tracysteen,curated_list,2026-01-19T19:49:42.674Z
nellytoledo,https://www.amazon.com/shop/nellytoledo,nellytoledo,curated_list,2026-01-19T19:49:42.674Z
rachelparcell,https://www.amazon.com/shop/rachelparcell,rachelparcell,curated_list,2026-01-19T19:49:42.674Z
rachparcell,https://www.amazon.com/shop/rachparcell,rachparcell,curated_list,2026-01-19T19:49:42.674Z
toponlinefinds,https://www.amazon.com/shop/toponlinefinds,toponlinefinds,curated_list,2026-01-19T19:49:42.674Z
